Region,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,0,0,0,0,1,0,0,0,4,7,7,0,0,0,0,0,0,0,0,0,4,3.99,3.99,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,0,0,0,35,0,0,0,0,0,26,63,0,0,3749,1590,145245,145245,8281,14669,14669,15,7,7,7,12,12,22,1,225,17759,22826.16,22826.16,22826.16,0,0,1,0,0,2.75,2.75,2.75,2.75,58,58,0,21,420300,-161,-217,0,-27,-27,-1637,-2069,418231,848,0,0,-1221,419079,-392248.69,0,0,-397548,0,0,0,0,0,0,3,0,0,8,23.5,23.5,0,0,0,0,0,0,0,0,0,11,35.62,35.62,35.62,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,176,0,0,0,0,176,0,0,0,0,0
2,3,12992,0,14882,7,111,71,0,0,4,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,31,0,0,3.5,3.5,3668.75,3668.75,3668.75,3668.75,47.5,47.5,0,25,42917,1955,70734,1012,0,0,803,74504,117421,0,0,0,74504,117421,0,0,0,74504,0,21301,0,60390,87,526,272,1,1,32,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,178,0,0,30.5,30.5,15664.25,15664.25,15664.25,15664.25,219.5,219.5,0,64,146054,9182,314734,4315,0,0,2514,330745,476799,82702.83,0,0,337239,483293,0,0,0,230103,0,3881,0,14097,44,40,340,0,0,12,0,0,0,0,0,0,0,0,0,0,391,0,0,0,0,27,0,0,1,1,3319.25,3319.25,3319.25,3319.25,76,76,0,39,32302,2333,57423,1436,0,0,427,61619,93921,0,0,0,61619,93921,0,0,0,61619,0
2,4,93,7,31,299,20,5,3,3,8,2.5,2.5,10,7,7,7,50.5,50.5,19,7,18,99,4.33,4.33,4.33,204,33,0,21.5,21.5,98.5,98.5,98.5,98.5,40,40,8,13,1537,67,3233,0,46.5,46.5,0,3393,4930,0,0,0,3393,4930,0,0,0,3393,0,1074,85,446,6089,417,69,21.5,21.5,172,98,98,122,92.24,92.24,92.24,878,878,87,72,880,1913,71.27,71.27,71.27,4158,703,20,443.5,443.5,1620,1620,1620,1620,767,767,213,183,28090,1149,48856,0,826.5,826.5,-2050,49608,77698,3656,0,0,53264,81354,-41244.47,0,0,-17836,0,28,0,17,276,6,8,0.5,0.5,11,2,2,4,3.33,3.33,3.33,44.5,44.5,1,4,35,41,2,2,2,99,22,0,6.5,6.5,49.5,49.5,49.5,49.5,25.5,25.5,3,7,934,37,1240,0,66.5,66.5,0,1410,2344,0,0,0,1410,2344,0,0,0,1410,0
2,5,555,0,806,22,3610,115,0,0,109,1.5,1.5,38,9.66,9.66,9.66,123.5,123.5,12,34,796,282,2,2,2,652,81,12,78.5,78.5,293,293,293,293,70.5,70.5,848,64,9791,95,319,0,0,0,27,441,10232,0,0,0,441,10232,0,0,0,441,0,1574,0,4863,159,32981,549,0.5,0.5,689,85.5,85.5,139,66.27,66.27,66.27,1603,1603,51,107,7469,1867,17.32,17.32,17.32,5508,661,89,549,549,2129.5,2129.5,2129.5,2129.5,561,561,6049,376,77498,718,2990,0,0,0,779,4487,81985,106556.58,0,0,6325,83823,0,0,0,-8891,0,809,0,1540,95,4658,939,0,0,790,13.5,13.5,54,18.98,18.98,18.98,584.5,584.5,27,91,1618,423,3.33,3.33,3.33,910,147,28,98.5,98.5,302.5,302.5,302.5,302.5,164.5,164.5,1619,149,16896,166,586,0,0,0,80,832,17728,0,0,0,832,17728,0,0,0,832,0
2,6,614,9,122,50,161,268,4.5,4.5,20,26.5,26.5,30,12.99,12.99,12.99,74,74,58,10,342,98,16.32,16.32,16.32,0,0,0,2,2,719.5,719.5,719.5,719.5,30,30,10,22,5054,59,881,0,0,0,0,940,5994,0,0,0,940,5994,0,0,0,940,0,6107,52,1279,1031,2084,7400,98,98,864,434,434,379,212.13,212.13,212.13,2322,2322,429,114,11600,1539,254.75,254.75,254.75,13,16,16,62.5,62.5,9490.25,9490.25,9490.25,9490.25,541,541,171,209,79581,964,14578,0,0,0,-153,15389,94970,13861,0,0,29250,108831,-58037.03,0,0,-35876,0,762,4,192,340,144,2835,5,5,345,27,27,55,22.98,22.98,22.98,396.5,396.5,86,31,2272,113,28.31,28.31,28.31,0,0,0,3,3,886.25,886.25,886.25,886.25,104,104,19,50,12018,101,1215,0,0,0,24,1340,13358,0,0,0,1340,13358,0,0,0,1340,0
2,7,2285,476,952.5,43.5,158.5,254,272.25,272.25,463,193,193,262.5,59.77,59.77,59.77,193.25,193.25,242.5,46.5,407.5,5009.5,484.35,484.35,484.35,2598.5,210.5,152,3062.25,3062.25,890.86,890.86,890.86,890.86,913,913,0,267.5,28294.5,83.5,18355.5,0,0,0,53,18492,46786.5,0,0,0,18492,46786.5,0,0,0,18492,0,2163,324.5,781.5,33,319.5,502.5,1200.25,1200.25,386.5,211,211,150.5,33.47,33.47,33.47,145.5,145.5,77.5,21.5,420.5,3988,962.87,962.87,962.87,4016.5,258.5,220.5,3101.5,3101.5,825.13,825.13,825.13,825.13,1399.75,1399.75,0,257.5,32330,89,17678,0,0,0,-1092,16675,49005,76824.33,0,0,20888.5,53218.5,0,0,0,6068.5,0,2398.5,763,1125.5,190.5,108,679,166,166,1135.5,177.5,177.5,257,118.72,118.72,118.72,538,538,159,87,1016,4482.5,2055.94,2055.94,2055.94,4467,405,210.5,2998.75,2998.75,927.5,927.5,927.5,927.5,1811,1811,0,477,39584,90,18670,0,0,0,8.5,18768.5,58352.5,0,0,0,18768.5,58352.5,0,0,0,18768.5,0
2,8,2285,476,952.5,43.5,158.5,254,272.25,272.25,463,193,193,262.5,59.77,59.77,59.77,193.25,193.25,242.5,46.5,407.5,5009.5,484.35,484.35,484.35,2598.5,210.5,152,3062.25,3062.25,890.86,890.86,890.86,890.86,913,913,0,267.5,28294.5,83.5,18355.5,0,0,0,53,18492,46786.5,0,0,0,18492,46786.5,0,0,0,18492,0,2163,324.5,781.5,33,319.5,502.5,1200.25,1200.25,386.5,211,211,150.5,33.47,33.47,33.47,145.5,145.5,77.5,21.5,420.5,3988,962.87,962.87,962.87,4016.5,258.5,220.5,3101.5,3101.5,825.13,825.13,825.13,825.13,1399.75,1399.75,0,257.5,32330,89,17678,0,0,0,-1092,16675,49005,76824.33,0,0,20888.5,53218.5,0,0,0,6068.5,0,2398.5,763,1125.5,190.5,108,679,166,166,1135.5,177.5,177.5,257,118.72,118.72,118.72,538,538,159,87,1016,4482.5,2055.94,2055.94,2055.94,4467,405,210.5,2998.75,2998.75,927.5,927.5,927.5,927.5,1811,1811,0,477,39584,90,18670,0,0,0,8.5,18768.5,58352.5,0,0,0,18768.5,58352.5,0,0,0,18768.5,0
2,9,44,0,58,0,15,26,5,5,381,45,45,24,17.66,17.66,17.66,207,207,241,116,39,3199,4.33,4.33,4.33,22,0,1,0,0,49,49,49,49,25.5,25.5,4,25,5022,15,130,0,0,0,45,190,5212,0,0,0,190,5212,0,0,0,190,0,429,8,1215,23,198,294,30.5,30.5,4452,961.5,961.5,264,228.44,228.44,228.44,5669.5,5669.5,187,921,746,40877,83.91,83.91,83.91,341,11,32,14,14,578.25,578.25,578.25,578.25,335.5,335.5,61,176,67508,215,2593,0,0,0,844,3652,71160,25878.14,0,0,18540,86048,0,0,0,5149,0,66,0,189,13,6,338,6,6,994,55.5,55.5,48,62.27,62.27,62.27,901.5,901.5,45,223,321,4896,12.99,12.99,12.99,42,0,6,1.5,1.5,72.5,72.5,72.5,72.5,63.5,63.5,9,60,9828,32,248,0,0,0,170,450,10278,0,0,0,450,10278,0,0,0,450,0
2,10,1,0.5,6.5,0,0,1.5,0,0,34.5,717.75,717.75,880.5,159.67,159.67,159.67,159.25,159.25,338,35,30.5,962,0.67,0.67,0.67,0,0,0,0.75,0.75,4.11,4.11,4.11,4.11,1,1,0,30,4575.5,0,12.5,0,11,11,73.5,108,4683.5,0,0,0,108,4683.5,0,0,0,108,0,10,15,220.5,1,3.5,211.5,0.75,0.75,314.5,16226.5,16226.5,10367.5,1439.39,1439.39,1439.39,5607,5607,3198,497.5,828.5,9305.5,39.14,39.14,39.14,11.5,0,0,10.75,10.75,153.37,153.37,153.37,153.37,34.5,34.5,11,219.5,74027.5,11.5,249.5,0,-1345.5,-1345.5,810.5,-1619.5,72408,56426.5,0,0,54807,128834.5,-16467.84,0,0,24269,0,1.5,4,19,0.5,0.5,48,0,0,126.5,1280.75,1280.75,3778,991.34,991.34,991.34,1391,1391,1500.5,142,470,2059,6.34,6.34,6.34,0,0,0,3.25,3.25,5.87,5.87,5.87,5.87,1.25,1.25,0,115,16636.5,0,10,0,76.5,76.5,139.5,302.5,16939,0,0,0,302.5,16939,0,0,0,302.5,0
2,11,1,0.5,6.5,0,0,1.5,0,0,34.5,717.75,717.75,880.5,159.67,159.67,159.67,159.25,159.25,338,35,30.5,962,0.67,0.67,0.67,0,0,0,0.75,0.75,4.11,4.11,4.11,4.11,1,1,0,30,4575.5,0,12.5,0,11,11,73.5,108,4683.5,0,0,0,108,4683.5,0,0,0,108,0,10,15,220.5,1,3.5,211.5,0.75,0.75,314.5,16226.5,16226.5,10367.5,1439.39,1439.39,1439.39,5607,5607,3198,497.5,828.5,9305.5,39.14,39.14,39.14,11.5,0,0,10.75,10.75,153.37,153.37,153.37,153.37,34.5,34.5,11,219.5,74027.5,11.5,249.5,0,-1345.5,-1345.5,810.5,-1619.5,72408,56426.5,0,0,54807,128834.5,-16467.84,0,0,24269,0,1.5,4,19,0.5,0.5,48,0,0,126.5,1280.75,1280.75,3778,991.34,991.34,991.34,1391,1391,1500.5,142,470,2059,6.34,6.34,6.34,0,0,0,3.25,3.25,5.87,5.87,5.87,5.87,1.25,1.25,0,115,16636.5,0,10,0,76.5,76.5,139.5,302.5,16939,0,0,0,302.5,16939,0,0,0,302.5,0
2,12,32,31,317,10,13,26,1,1,27,6.5,6.5,300,99.57,99.57,99.57,161.5,161.5,74,71,68,3333,2.67,2.67,2.67,158,1,8,16.5,16.5,29.25,29.25,29.25,29.25,102.5,102.5,0,14,5483,16,242,0,77,77,30,442,5925,0,0,0,442,5925,0,0,0,442,0,136,104,1596,28,63,195,22.5,22.5,228,53,53,1875,471.54,471.54,471.54,1712,1712,445,163,993,19453,25.97,25.97,25.97,1070,12,74,113,113,207.25,207.25,207.25,207.25,447.5,447.5,7,61,33522,96,1167,7,200.5,200.5,108,1779,35301,100249,0,0,25523,59045,0,0,0,43648,0,42,30,977,36,13,409,1.5,1.5,139,32.5,32.5,901,435.9,435.9,435.9,1420.5,1420.5,308,189,785,3645,21.98,21.98,21.98,265,3,26,35.5,35.5,58.5,58.5,58.5,58.5,131.5,131.5,0,42,12662,40,357,0,147.5,147.5,135,827,13489,0,0,0,827,13489,0,0,0,827,0
2,13,0,0.66,0,0,0,0,0,0,0.33,0.17,0.17,0.67,79.85,79.85,79.85,8,8,12.33,5.66,0.66,6.67,0.88,0.88,0.88,0,0,0,0,0,28.31,28.31,28.31,28.31,0.34,0.34,15.32,0,414.91,1,11.31,0,550.61,550.61,11.32,1124.87,1539.79,0,0,0,1124.87,1539.79,0,0,0,1124.87,0,3,18.65,0,0,0,1,0.33,0.33,24.31,10.99,10.99,34.97,1836.88,1836.88,1836.88,316.68,316.68,264.07,75.27,78.92,821.51,38.47,38.47,38.47,3.33,0,0,9.66,9.66,965.62,965.62,965.62,965.62,17.98,17.98,106.23,2.66,11639.36,7.99,168.17,0,6290.03,6290.03,-274.73,12481.51,24120.86,45477.48,0,0,57958.98,69598.34,-2704.08,0,0,48518.44,0,0,0.33,0,0,0,0,0,0,2.01,0.84,0.84,1.66,177.42,177.42,177.42,44.45,44.45,29.3,7.33,11.33,44.29,2.32,2.32,2.32,0,0,0,0,0,26.4,26.4,26.4,26.4,0.84,0.84,6,0,839.83,0.33,7.33,0,730.26,730.26,38.97,1507.16,2346.98,0,0,0,1507.16,2346.98,0,0,0,1507.16,0
2,14,0,0.66,0,0,0,0,0,0,0.33,0.17,0.17,0.67,79.85,79.85,79.85,8,8,12.33,5.66,0.66,6.67,0.88,0.88,0.88,0,0,0,0,0,28.31,28.31,28.31,28.31,0.34,0.34,15.32,0,414.91,1,11.31,0,550.61,550.61,11.32,1124.87,1539.79,0,0,0,1124.87,1539.79,0,0,0,1124.87,0,3,18.65,0,0,0,1,0.33,0.33,24.31,10.99,10.99,34.97,1836.88,1836.88,1836.88,316.68,316.68,264.07,75.27,78.92,821.51,38.47,38.47,38.47,3.33,0,0,9.66,9.66,965.62,965.62,965.62,965.62,17.98,17.98,106.23,2.66,11639.36,7.99,168.17,0,6290.03,6290.03,-274.73,12481.51,24120.86,45477.48,0,0,57958.98,69598.34,-2704.08,0,0,48518.44,0,0,0.33,0,0,0,0,0,0,2.01,0.84,0.84,1.66,177.42,177.42,177.42,44.45,44.45,29.3,7.33,11.33,44.29,2.32,2.32,2.32,0,0,0,0,0,26.4,26.4,26.4,26.4,0.84,0.84,6,0,839.83,0.33,7.33,0,730.26,730.26,38.97,1507.16,2346.98,0,0,0,1507.16,2346.98,0,0,0,1507.16,0
2,15,0,0.66,0,0,0,0,0,0,0.33,0.17,0.17,0.67,79.85,79.85,79.85,8,8,12.33,5.66,0.66,6.67,0.88,0.88,0.88,0,0,0,0,0,28.31,28.31,28.31,28.31,0.34,0.34,15.32,0,414.91,1,11.31,0,550.61,550.61,11.32,1124.87,1539.79,0,0,0,1124.87,1539.79,0,0,0,1124.87,0,3,18.65,0,0,0,1,0.33,0.33,24.31,10.99,10.99,34.97,1836.88,1836.88,1836.88,316.68,316.68,264.07,75.27,78.92,821.51,38.47,38.47,38.47,3.33,0,0,9.66,9.66,965.62,965.62,965.62,965.62,17.98,17.98,106.23,2.66,11639.36,7.99,168.17,0,6290.03,6290.03,-274.73,12481.51,24120.86,45477.48,0,0,57958.98,69598.34,-2704.08,0,0,48518.44,0,0,0.33,0,0,0,0,0,0,2.01,0.84,0.84,1.66,177.42,177.42,177.42,44.45,44.45,29.3,7.33,11.33,44.29,2.32,2.32,2.32,0,0,0,0,0,26.4,26.4,26.4,26.4,0.84,0.84,6,0,839.83,0.33,7.33,0,730.26,730.26,38.97,1507.16,2346.98,0,0,0,1507.16,2346.98,0,0,0,1507.16,0
2,16,7.5,0.5,0.5,0,0,0,0,0,0,0.25,0.25,17,190.64,190.64,190.64,2602.5,2602.5,730,347.5,3.5,301.5,0,0,0,12,1,0,1,1,127.37,127.37,127.37,127.37,99.75,99.75,21,6.5,7937.5,35.5,648,0,1614.5,1614.5,52,3964.5,11902,0,0,0,3964.5,11902,0,0,0,3964.5,0,34.5,2.5,4,0.5,2,2,0.25,0.25,0.5,7.5,7.5,62,1232.6,1232.6,1232.6,38105,38105,1408,3638,125.5,2381.5,5.82,5.82,5.82,150.5,34,13,37.5,37.5,1381.63,1381.63,1381.63,1381.63,989.75,989.75,163,33,95580,4588.5,22146,0,10167.75,10167.75,-1696,45374,140954,261831.2,0,0,170811,266391,0,0,0,90267.5,0,6,0.5,2,0,0,2,0,0,0,0,0,15.5,231.78,231.78,231.78,6476.75,6476.75,1253,653,51,765.5,0.83,0.83,0.83,30.5,0.5,0.5,1,1,123.38,123.38,123.38,123.38,48.75,48.75,9.5,27.5,17062,60.5,1089.5,0,3422.25,3422.25,173.5,8168,25230,0,0,0,8168,25230,0,0,0,8168,0
2,17,7.5,0.5,0.5,0,0,0,0,0,0,0.25,0.25,17,190.64,190.64,190.64,2602.5,2602.5,730,347.5,3.5,301.5,0,0,0,12,1,0,1,1,127.37,127.37,127.37,127.37,99.75,99.75,21,6.5,7937.5,35.5,648,0,1614.5,1614.5,52,3964.5,11902,0,0,0,3964.5,11902,0,0,0,3964.5,0,34.5,2.5,4,0.5,2,2,0.25,0.25,0.5,7.5,7.5,62,1232.6,1232.6,1232.6,38105,38105,1408,3638,125.5,2381.5,5.82,5.82,5.82,150.5,34,13,37.5,37.5,1381.63,1381.63,1381.63,1381.63,989.75,989.75,163,33,95580,4588.5,22146,0,10167.75,10167.75,-1696,45374,140954,261831.2,0,0,170811,266391,0,0,0,90267.5,0,6,0.5,2,0,0,2,0,0,0,0,0,15.5,231.78,231.78,231.78,6476.75,6476.75,1253,653,51,765.5,0.83,0.83,0.83,30.5,0.5,0.5,1,1,123.38,123.38,123.38,123.38,48.75,48.75,9.5,27.5,17062,60.5,1089.5,0,3422.25,3422.25,173.5,8168,25230,0,0,0,8168,25230,0,0,0,8168,0
2,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36415,0,0,0,0,0,0,1,0,0,1,1,738,738,738,738,4.5,4.5,0,0,39384,0,7164,0,2773.5,2773.5,870,13581,52965,0,0,0,13581,52965,0,0,0,13581,0,1996,4,1,0,0,0,0,0,1,0,0,0,0.66,0.66,0.66,0,0,13129,0,3,11,0.33,0.33,0.33,5,3,0,4566,4566,1372.5,1372.5,1372.5,1372.5,9082.5,9082.5,0,2,47945,0,9488,0,4848,4848,642,19826,67771,10402,0,0,30228,78173,-36793.07,0,0,-14865,0,1,0,0,0,0,0,0,0,0,0,0,0,0.33,0.33,0.33,0,0,1860,0,0,0,0,0,0,0,0,0,92.5,92.5,98,98,98,98,271.5,271.5,0,0,2982,0,874,0,955.5,955.5,7,2792,5774,0,0,0,2792,5774,0,0,0,2792,0
2,19,0,0,0,0,0,0,0,0,0,0,0,0,9.33,9.33,9.33,3.5,3.5,6,58,0,1,0,0,0,38,0,0,0,0,55.25,55.25,55.25,55.25,8,8,0,0,375,4,303,0,325,325,24,981,1356,0,0,0,981,1356,0,0,0,981,0,54,1,0,1,15,2,0,0,3,0,0,4,237.1,237.1,237.1,249,249,48,850,30,89,5.33,5.33,5.33,1371,35,7,19.5,19.5,1328.75,1328.75,1328.75,1328.75,207.5,207.5,0,3,9508,162,10851,3,3298.5,3298.5,-359,17254,26762,36881.43,0,0,38659,48167,0,0,0,16685,0,0,0,0,0,0,0,0,0,0,0,0,0,16.33,16.33,16.33,38.5,38.5,3,137,4,7,0,0,0,36,0,0,0,0,54.5,54.5,54.5,54.5,8.5,8.5,0,0,548,7,395,0,346.5,346.5,0,1095,1643,0,0,0,1095,1643,0,0,0,1095,0
2,20,650,28,2031,229,2141,200,1,1,124,130.5,130.5,145,211.79,211.79,211.79,913,913,1130,485,4570,6808,214.11,214.11,214.11,2691,2229,40,402.5,402.5,1470,1470,1470,1470,2255.5,2255.5,317,192,38574,307,3221,4,688,688,427,5335,43909,0,0,0,5335,43909,0,0,0,5335,0,1978,174,7324,1205,14744,830,39.5,39.5,899,1761,1761,693,832.18,832.18,832.18,6485.5,6485.5,1536,1122,38228,41873,1294.37,1294.37,1294.37,13121,10377,378,2372.5,2372.5,8117,8117,8117,8117,11186,11186,1684,1035,219744,2190,32661,49,7654,7654,2251,52459,272203,22842.7,0,0,72599,292343,0,0,0,-39548,0,362,19,2669,666,939,1184,0.5,0.5,632,494,494,204,225.12,225.12,225.12,4045.5,4045.5,1091,899,11538,8196,951.05,951.05,951.05,2977,3184,36,522,522,1606.75,1606.75,1606.75,1606.75,4971,4971,601,274,65496,570,4623,7,3621.5,3621.5,509,12952,78448,0,0,0,12952,78448,0,0,0,12952,0
2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,211,1290,370,1912,585,139.5,139.5,1565,1035,1035,2062,238.1,238.1,238.1,3019,3019,256,301,1404,3695,9244.08,9244.08,9244.08,12954,3076,70867,5401,5401,4138.5,4138.5,4138.5,4138.5,12731.5,12731.5,0,3437,196378,0,0,0,818448.5,818448.5,0,1636897,1833275,0,0,0,1636897,1833275,-526589.97,0,0,1636897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,22,17.98,3.66,31.97,2.67,28.64,6.33,0.33,0.33,20.98,17.32,17.32,13.66,4.43,4.43,4.43,23.64,23.64,16.98,5.33,17.65,19.32,19.85,19.85,19.85,96.9,6.66,7.66,20.48,20.48,33.8,33.8,33.8,33.8,37.29,37.29,0,16.98,719.62,0.33,360.3,0,0,0,0,360.64,1080.25,0,0,0,360.64,1080.25,0,0,0,360.64,0,1246.42,326.01,4485.18,241.43,6143.19,1091.24,452.54,452.54,889.78,2064.1,2064.1,915.75,338.65,338.65,338.65,3037.63,3037.63,709.62,283.72,2399.59,3516.14,4301.71,4301.71,4301.71,13728.93,1599.06,1296.7,3640.53,3640.53,7105.47,7105.47,7105.47,7105.47,9802.02,9802.02,0,3608.73,122832.05,56.28,60850.42,4525.14,0,0,0,65431.83,188263.88,1911.81,0,0,65581.68,188413.73,0,0,0,72988.94,0,78.59,27.3,216.44,35.3,183.14,338.66,2.16,2.16,192.8,191.47,191.47,151.85,38.81,38.81,38.81,326.68,326.68,169.82,65.27,332.67,110.56,756.6,756.6,756.6,750.92,52.28,50.28,128.87,128.87,255.16,255.16,255.16,255.16,441.72,441.72,0,115.21,8462.2,2.33,2434.56,0,0,0,0,2436.88,10899.09,0,0,0,2436.88,10899.09,0,0,0,2436.88,0
2,23,17.98,3.66,31.97,2.67,28.64,6.33,0.33,0.33,20.98,17.32,17.32,13.66,4.43,4.43,4.43,23.64,23.64,16.98,5.33,17.65,19.32,19.85,19.85,19.85,96.9,6.66,7.66,20.48,20.48,33.8,33.8,33.8,33.8,37.29,37.29,0,16.98,719.62,0.33,360.3,0,0,0,0,360.64,1080.25,0,0,0,360.64,1080.25,0,0,0,360.64,0,1246.42,326.01,4485.18,241.43,6143.19,1091.24,452.54,452.54,889.78,2064.1,2064.1,915.75,338.65,338.65,338.65,3037.63,3037.63,709.62,283.72,2399.59,3516.14,4301.71,4301.71,4301.71,13728.93,1599.06,1296.7,3640.53,3640.53,7105.47,7105.47,7105.47,7105.47,9802.02,9802.02,0,3608.73,122832.05,56.28,60850.42,4525.14,0,0,0,65431.83,188263.88,1911.81,0,0,65581.68,188413.73,0,0,0,72988.94,0,78.59,27.3,216.44,35.3,183.14,338.66,2.16,2.16,192.8,191.47,191.47,151.85,38.81,38.81,38.81,326.68,326.68,169.82,65.27,332.67,110.56,756.6,756.6,756.6,750.92,52.28,50.28,128.87,128.87,255.16,255.16,255.16,255.16,441.72,441.72,0,115.21,8462.2,2.33,2434.56,0,0,0,0,2436.88,10899.09,0,0,0,2436.88,10899.09,0,0,0,2436.88,0
