Region,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,24,17.98,3.66,31.97,2.67,28.64,6.33,0.33,0.33,20.98,17.32,17.32,13.66,4.43,4.43,4.43,23.64,23.64,16.98,5.33,17.65,19.32,19.85,19.85,19.85,96.9,6.66,7.66,20.48,20.48,33.8,33.8,33.8,33.8,37.29,37.29,0,16.98,719.62,0.33,360.3,0,0,0,0,360.64,1080.25,0,0,0,360.64,1080.25,0,0,0,360.64,0,1246.42,326.01,4485.18,241.43,6143.19,1091.24,452.54,452.54,889.78,2064.1,2064.1,915.75,338.65,338.65,338.65,3037.63,3037.63,709.62,283.72,2399.59,3516.14,4301.71,4301.71,4301.71,13728.93,1599.06,1296.7,3640.53,3640.53,7105.47,7105.47,7105.47,7105.47,9802.02,9802.02,0,3608.73,122832.05,56.28,60850.42,4525.14,0,0,0,65431.83,188263.88,1911.81,0,0,65581.68,188413.73,0,0,0,72988.94,0,78.59,27.3,216.44,35.3,183.14,338.66,2.16,2.16,192.8,191.47,191.47,151.85,38.81,38.81,38.81,326.68,326.68,169.82,65.27,332.67,110.56,756.6,756.6,756.6,750.92,52.28,50.28,128.87,128.87,255.16,255.16,255.16,255.16,441.72,441.72,0,115.21,8462.2,2.33,2434.56,0,0,0,0,2436.88,10899.09,0,0,0,2436.88,10899.09,0,0,0,2436.88,0
2,25,2384,175,5679,426,1060,279,46,46,392,364,364,745,575.09,575.09,575.09,1479.5,1479.5,1501,540,1598,6820,179.49,179.49,179.49,2284,316,94,441,441,3133.5,3133.5,3133.5,3133.5,997,997,408,211,46367,1959,58042,9,7984,7984,240,76218,122585,0,0,0,76218,122585,0,0,0,76218,0,15542,1191,49973,4719,9100,3412,1153,1153,3731,4878.5,4878.5,6695,4173.82,4173.82,4173.82,19086.5,19086.5,7385,3232,23717,68858,2717.61,2717.61,2717.61,28880,3588,1303,4600.5,4600.5,30453.25,30453.25,30453.25,30453.25,10652,10652,4279,1993,460847,20694,719514,102,83612,83612,2366,909900,1370747,473307.93,0,0,1116896,1577743,0,0,0,946489,0,1983,154,5916,1165,1552,2181,38.5,38.5,1069,737,737,1215,838.17,838.17,838.17,6855.5,6855.5,2581,1107,5477,3959,758.24,758.24,758.24,2627,455,136,549,549,3379.75,3379.75,3379.75,3379.75,1725,1725,628,362,70690,2792,72370,10,12501.5,12501.5,369,100544,171234,0,0,0,100544,171234,0,0,0,100544,0
2,26,12,4,5,3,4,1,0,0,3,1.5,1.5,1,0.33,0.33,0.33,1.5,1.5,2,1,1,21,3.99,3.99,3.99,87,63,55,13,13,13.25,13.25,13.25,13.25,4.5,4.5,0,104,474,0,275,0,0,0,0,275,749,0,0,0,275,749,0,0,0,275,0,8616,2394,6982,2567,3638,2151,835.5,835.5,3223,2084.5,2084.5,3547,1293.37,1293.37,1293.37,4602.5,4602.5,1295,1943,9756,26051,4994.67,4994.67,4994.67,120630,92531,83616,16388.5,16388.5,21343,21343,21343,21343,5176,5176,0,104140,635509,6,253544,0,0,0,0,253550,889059,1521,0,0,255071,890580,-69045.01,0,0,313390,0,28,9,24,19,6,23,0,0,18,8,8,9,6.32,6.32,6.32,32.5,32.5,7,17,48,49,55.95,55.95,55.95,223,203,206,34.5,34.5,41.25,41.25,41.25,41.25,23,23,0,309,1746,0,943,0,0,0,0,943,2689,0,0,0,943,2689,0,0,0,943,0
2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,46,0,0,0,0,46,48,0,0,0,46,48,0,0,0,46,0,178,271,931,231,420,254,28,28,347,201,201,559,233.44,233.44,233.44,847.5,847.5,112,202,1066,3603,1088.24,1088.24,1088.24,56914,11153,6973,9446,9446,8537.75,8537.75,8537.75,8537.75,3202,3202,0,32101,180884,0,1582649,1090,0,0,0,1583739,1764623,959,0,0,1584698,1765582,-33562.3,0,0,1587737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,15,0,0,0,15,15,0,0,0,15,0
2,28,758.5,41,892,40.5,187,69,16.5,16.5,221.5,72,72,161,71.59,71.59,71.59,240.75,240.75,330,48.5,479.5,1605,80.41,80.41,80.41,850.5,382.5,13.5,339.5,339.5,381.99,381.99,381.99,381.99,498.75,498.75,53.5,774,11227,328.5,8150.5,3.5,273,273,52.5,9081,20308,0,0,0,9081,20308,0,0,0,9081,0,4965.5,645.5,8792.5,667,2249,1102.5,1877,1877,2169,1367.5,1367.5,1942.5,650.01,650.01,650.01,3854.75,3854.75,901,544.5,6230,25866,1811.19,1811.19,1811.19,35902,10578.5,1144.5,20575.25,20575.25,9176.75,9176.75,9176.75,9176.75,9995.25,9995.25,652,14710.5,238500,5013.5,199474.5,-1258.5,3832,3832,566,211459.5,449959.5,32892,0,0,244351.5,482851.5,-26409.59,0,0,244265.5,0,824,42.5,1886.5,232.5,485.5,818.5,27.5,27.5,669,448.75,448.75,427,191.98,191.98,191.98,1472.25,1472.25,432.5,191.5,1858.5,3008,584.76,584.76,584.76,1395.5,973,29,664,664,748.37,748.37,748.37,748.37,1121.75,1121.75,164.5,1630.5,27863,825,15256.5,8.5,894.25,894.25,127,18005.5,45868.5,0,0,0,18005.5,45868.5,0,0,0,18005.5,0
2,29,758.5,41,892,40.5,187,69,16.5,16.5,221.5,72,72,161,71.59,71.59,71.59,240.75,240.75,330,48.5,479.5,1605,80.41,80.41,80.41,850.5,382.5,13.5,339.5,339.5,381.99,381.99,381.99,381.99,498.75,498.75,53.5,774,11227,328.5,8150.5,3.5,273,273,52.5,9081,20308,0,0,0,9081,20308,0,0,0,9081,0,4965.5,645.5,8792.5,667,2249,1102.5,1877,1877,2169,1367.5,1367.5,1942.5,650.01,650.01,650.01,3854.75,3854.75,901,544.5,6230,25866,1811.19,1811.19,1811.19,35902,10578.5,1144.5,20575.25,20575.25,9176.75,9176.75,9176.75,9176.75,9995.25,9995.25,652,14710.5,238500,5013.5,199474.5,-1258.5,3832,3832,566,211459.5,449959.5,32892,0,0,244351.5,482851.5,-26409.59,0,0,244265.5,0,824,42.5,1886.5,232.5,485.5,818.5,27.5,27.5,669,448.75,448.75,427,191.98,191.98,191.98,1472.25,1472.25,432.5,191.5,1858.5,3008,584.76,584.76,584.76,1395.5,973,29,664,664,748.37,748.37,748.37,748.37,1121.75,1121.75,164.5,1630.5,27863,825,15256.5,8.5,894.25,894.25,127,18005.5,45868.5,0,0,0,18005.5,45868.5,0,0,0,18005.5,0
2,30,4.75,2.75,6.25,1.25,2.25,0.75,0.12,0.12,3,1.24,1.24,1.75,1.42,1.42,1.42,4.75,4.75,2.75,1.75,2.75,74,3.41,3.41,3.41,50.5,34.75,6.75,11.62,11.62,24.14,24.14,24.14,24.14,34.24,34.24,0,13.25,424.25,2993.75,7337,0,13.5,13.5,0,10357.75,10782,0,0,0,10357.75,10782,0,0,0,10357.75,0,4208,1158.25,5823,608.75,1687.5,1192.25,309.26,309.26,2220,1124.38,1124.38,2187.75,1185.57,1185.57,1185.57,6338.25,6338.25,1256.75,937.5,5469,36496.75,5068,5068,5068,42386,25890,7339.25,13289.26,13289.26,27943.19,27943.19,27943.19,27943.19,16239.99,16239.99,0,14375.25,358390.5,45812.75,345187.5,223669,10563.25,10563.25,-66.25,635729.5,994120,1908.75,0,0,637638.25,996028.75,-113009.96,0,0,651869.75,0,10.75,3.25,17,4,3.5,9,0.37,0.37,13.75,3.24,3.24,10.5,8.16,8.16,8.16,61.26,61.26,13.5,8.75,28,120.25,32.8,32.8,32.8,88.25,77.75,15.5,22.75,22.75,56,56,56,56,70.13,70.13,0,34.75,1121,4191.75,8753,37,27.49,27.49,0,13036.75,14157.75,0,0,0,13036.75,14157.75,0,0,0,13036.75,0
2,31,4.75,2.75,6.25,1.25,2.25,0.75,0.12,0.12,3,1.24,1.24,1.75,1.42,1.42,1.42,4.75,4.75,2.75,1.75,2.75,74,3.41,3.41,3.41,50.5,34.75,6.75,11.62,11.62,24.14,24.14,24.14,24.14,34.24,34.24,0,13.25,424.25,2993.75,7337,0,13.5,13.5,0,10357.75,10782,0,0,0,10357.75,10782,0,0,0,10357.75,0,4208,1158.25,5823,608.75,1687.5,1192.25,309.26,309.26,2220,1124.38,1124.38,2187.75,1185.57,1185.57,1185.57,6338.25,6338.25,1256.75,937.5,5469,36496.75,5068,5068,5068,42386,25890,7339.25,13289.26,13289.26,27943.19,27943.19,27943.19,27943.19,16239.99,16239.99,0,14375.25,358390.5,45812.75,345187.5,223669,10563.25,10563.25,-66.25,635729.5,994120,1908.75,0,0,637638.25,996028.75,-113009.96,0,0,651869.75,0,10.75,3.25,17,4,3.5,9,0.37,0.37,13.75,3.24,3.24,10.5,8.16,8.16,8.16,61.26,61.26,13.5,8.75,28,120.25,32.8,32.8,32.8,88.25,77.75,15.5,22.75,22.75,56,56,56,56,70.13,70.13,0,34.75,1121,4191.75,8753,37,27.49,27.49,0,13036.75,14157.75,0,0,0,13036.75,14157.75,0,0,0,13036.75,0
2,32,4.75,2.75,6.25,1.25,2.25,0.75,0.12,0.12,3,1.24,1.24,1.75,1.42,1.42,1.42,4.75,4.75,2.75,1.75,2.75,74,3.41,3.41,3.41,50.5,34.75,6.75,11.62,11.62,24.14,24.14,24.14,24.14,34.24,34.24,0,13.25,424.25,2993.75,7337,0,13.5,13.5,0,10357.75,10782,0,0,0,10357.75,10782,0,0,0,10357.75,0,4208,1158.25,5823,608.75,1687.5,1192.25,309.26,309.26,2220,1124.38,1124.38,2187.75,1185.57,1185.57,1185.57,6338.25,6338.25,1256.75,937.5,5469,36496.75,5068,5068,5068,42386,25890,7339.25,13289.26,13289.26,27943.19,27943.19,27943.19,27943.19,16239.99,16239.99,0,14375.25,358390.5,45812.75,345187.5,223669,10563.25,10563.25,-66.25,635729.5,994120,1908.75,0,0,637638.25,996028.75,-113009.96,0,0,651869.75,0,10.75,3.25,17,4,3.5,9,0.37,0.37,13.75,3.24,3.24,10.5,8.16,8.16,8.16,61.26,61.26,13.5,8.75,28,120.25,32.8,32.8,32.8,88.25,77.75,15.5,22.75,22.75,56,56,56,56,70.13,70.13,0,34.75,1121,4191.75,8753,37,27.49,27.49,0,13036.75,14157.75,0,0,0,13036.75,14157.75,0,0,0,13036.75,0
2,33,4.75,2.75,6.25,1.25,2.25,0.75,0.12,0.12,3,1.24,1.24,1.75,1.42,1.42,1.42,4.75,4.75,2.75,1.75,2.75,74,3.41,3.41,3.41,50.5,34.75,6.75,11.62,11.62,24.14,24.14,24.14,24.14,34.24,34.24,0,13.25,424.25,2993.75,7337,0,13.5,13.5,0,10357.75,10782,0,0,0,10357.75,10782,0,0,0,10357.75,0,4208,1158.25,5823,608.75,1687.5,1192.25,309.26,309.26,2220,1124.38,1124.38,2187.75,1185.57,1185.57,1185.57,6338.25,6338.25,1256.75,937.5,5469,36496.75,5068,5068,5068,42386,25890,7339.25,13289.26,13289.26,27943.19,27943.19,27943.19,27943.19,16239.99,16239.99,0,14375.25,358390.5,45812.75,345187.5,223669,10563.25,10563.25,-66.25,635729.5,994120,1908.75,0,0,637638.25,996028.75,-113009.96,0,0,651869.75,0,10.75,3.25,17,4,3.5,9,0.37,0.37,13.75,3.24,3.24,10.5,8.16,8.16,8.16,61.26,61.26,13.5,8.75,28,120.25,32.8,32.8,32.8,88.25,77.75,15.5,22.75,22.75,56,56,56,56,70.13,70.13,0,34.75,1121,4191.75,8753,37,27.49,27.49,0,13036.75,14157.75,0,0,0,13036.75,14157.75,0,0,0,13036.75,0
2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.5,88,2291,187.5,1607.5,4794,259,259,2445.5,1367.75,1367.75,1273,2474.69,2474.69,2474.69,28239.75,28239.75,3512.5,2725.5,3465,1236,1896.77,1896.77,1896.77,4097,255.5,2,2401,2401,775,775,775,775,620.25,620.25,0,20174,130366.5,0,107486,842588,0,0,0,950074,1080440.5,2077.5,0,0,952151.5,1082518,-88700.44,0,0,951350.5,0,0,0,0.5,0,0,1.5,0,0,0.5,0,0,0,0.17,0.17,0.17,6.25,6.25,1,0.5,0.5,0.5,1.84,1.84,1.84,1,0.5,0,2.75,2.75,0.37,0.37,0.37,0.37,0,0,0,0.5,32.5,0,241,1022,0,0,0,1263,1295.5,0,0,0,1263,1295.5,0,0,0,1263,0
2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.5,88,2291,187.5,1607.5,4794,259,259,2445.5,1367.75,1367.75,1273,2474.69,2474.69,2474.69,28239.75,28239.75,3512.5,2725.5,3465,1236,1896.77,1896.77,1896.77,4097,255.5,2,2401,2401,775,775,775,775,620.25,620.25,0,20174,130366.5,0,107486,842588,0,0,0,950074,1080440.5,2077.5,0,0,952151.5,1082518,-88700.44,0,0,951350.5,0,0,0,0.5,0,0,1.5,0,0,0.5,0,0,0,0.17,0.17,0.17,6.25,6.25,1,0.5,0.5,0.5,1.84,1.84,1.84,1,0.5,0,2.75,2.75,0.37,0.37,0.37,0.37,0,0,0,0.5,32.5,0,241,1022,0,0,0,1263,1295.5,0,0,0,1263,1295.5,0,0,0,1263,0
2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,25,399,79,148,55,2,2,116,46.5,46.5,176,105.9,105.9,105.9,614,614,76,62,298,576,214.79,214.79,214.79,8098,3062,307,1064.5,1064.5,1799.5,1799.5,1799.5,1799.5,2479.5,2479.5,0,5398,35665,0,0,0,0,0,0,0,35665,0,0,0,0,35665,-18089.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,37,440,115,2249,340,227,684,29.5,29.5,274,189,189,314,372.63,372.63,372.63,869.5,869.5,515,236,817,6088,542.46,542.46,542.46,16663,5203,1746,5960.5,5960.5,1976.5,1976.5,1976.5,1976.5,918.5,918.5,0,0,62499,0,0,0,0,0,0,0,62499,0,0,0,0,62499,0,0,0,0,0,7925,1634,18194,4250,3287,8896,175,175,3657,1968.5,1968.5,3376,2992.68,2992.68,2992.68,11537,11537,2318,2709,12428,81918,6109.55,6109.55,6109.55,149022,41981,22942,57485.5,57485.5,24849.25,24849.25,24849.25,24849.25,14806,14806,152,88,663452,0,709,1,0,0,0,710,664162,15361.64,0,0,2300,665752,0,0,0,-20797,0,85,83,1627,760,238,1984,33,33,548,183,183,471,530.81,530.81,530.81,2267.5,2267.5,797,620,2096,7739,622.04,622.04,622.04,17256,4923,1706,5019,5019,2054.5,2054.5,2054.5,2054.5,1261.5,1261.5,0,0,70141,0,0,0,0,0,0,0,70141,0,0,0,0,70141,0,0,0,0,0
2,38,27047,1429,54304,1570,8156,2361,670,670,2860,2797.5,2797.5,4299,2538.13,2538.13,2538.13,10389,10389,43353,2553,10292,43070,2180.48,2180.48,2180.48,30264,9273,2337,13855,13855,16014.75,16014.75,16014.75,16014.75,7788,7788,1790,2931,397117,17497,237039,1032,17530,17530,3115,293743,690860,0,0,0,293743,690860,0,0,0,293743,0,177465,14064,379445,25858,107261,48007,157068.5,157068.5,50523,77368.5,77368.5,59103,34120.51,34120.51,34120.51,245967.5,245967.5,53522,31481,190567,556821,91685.55,91685.55,91685.55,701587,297824,222638,218939.5,218939.5,297144,297144,297144,297144,193301,193301,14587,288422,6570837,239294,5323728,2596491,1006247.5,1006247.5,21872,10193880,16764717,919243,0,0,11113123,17683960,-1438518,0,0,9869968,0,15757,2015,40405,4389,9354,14422,480,480,9069,5980.5,5980.5,12419,5910.41,5910.41,5910.41,37715,37715,14150,5719,32997,50707,10201.13,10201.13,10201.13,38862,12163,2837,14180.5,14180.5,17178.25,17178.25,17178.25,17178.25,16416,16416,3245,6278,541428,24933,255817,3662,28826,28826,2817,344881,886309,0,0,0,344881,886309,0,0,0,344881,0
2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4316,1599,10212,1044,3785,2263,426,426,2316,1502.5,1502.5,4205,1614.38,1614.38,1614.38,10180.5,10180.5,1246,1460,8771,24144,3762.57,3762.57,3762.57,51116,23407,3554,25955.5,25955.5,19561.5,19561.5,19561.5,19561.5,12949,12949,0,39252,379110,0,0,0,0,0,0,0,379110,0,0,0,0,379110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53187,5569,106122,17428,23344,10663,2404,2404,26082,18190.5,18190.5,51749,20160.49,20160.49,20160.49,89624,89624,22621,18077,113010,580770,33366.26,33366.26,33366.26,940088,254469,40347,210403,210403,372528,372528,372528,372528,541377,541377,0,405028,6043404,0,0,0,0,0,0,0,6043404,0,0,0,0,6043404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165469,530,106500,-3864,29865,-5816,9911,9911,12640,15618.5,15618.5,14364,4103.89,4103.89,4103.89,15169.5,15169.5,6679,3769,37226,-76691,20400.25,20400.25,20400.25,202253,130261,801041,-54832,-54832,89275.5,89275.5,89275.5,89275.5,-850.5,-850.5,0,-29313,1795634,0,0,0,0,0,0,0,1795634,0,0,0,0,1795634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72012,2346,26344,2402,27040,7538,2709,2709,10947,9780,9780,11277,5668.66,5668.66,5668.66,28315.5,28315.5,7201,4577,27307,103167,38934.03,38934.03,38934.03,125887,95802,575693,84502,84502,89862.25,89862.25,89862.25,89862.25,233649.5,233649.5,0,48070,2358913,0,0,0,0,0,0,0,2358913,0,0,0,0,2358913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25684,2142,80248,2169,9829,2571,58625.5,58625.5,5236,5793,5793,6796,1481.18,1481.18,1481.18,8788,8788,3300,2201,15521,60886,12905.75,12905.75,12905.75,82755,38435,87896,29128.5,29128.5,28551.75,28551.75,28551.75,28551.75,4857,4857,0,53671,851135,0,0,0,0,0,0,0,851135,0,0,0,0,851135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5842,-121,-4823,-10,-10,-6,-812,-812,-15,-9.5,-9.5,-27,-10.99,-10.99,-10.99,-39.5,-39.5,-10,-7,-64,-10379,-2208.79,-2208.79,-2208.79,-2206,-25455,-2171,-1707,-1707,-11038.5,-11038.5,-11038.5,-11038.5,-320,-320,0,-12,-107754,0,0,0,0,0,0,0,-107754,0,0,0,0,-107754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314826,12065,324603,19169,93853,17213,73263.5,73263.5,57206,50875,50875,88364,33017.62,33017.62,33017.62,152038,152038,41037,30077,201771,681897,107160.06,107160.06,107160.06,1399893,516919,1506360,293450,293450,588740.5,588740.5,588740.5,588740.5,791662,791662,0,516696,11320442,0,0,0,0,0,0,0,11320442,0,0,0,0,11320442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
